"ulasan","label"
"Tampilan baru memang terlihat fresh, tapi ya ampun gak selama ini juga loadingnya dong","Positif"
"Bagus, setelah update aplikasi nya jadi lebih stabil dan tampilan nya yang efisien","Positif"
"Aplikasi terupdate otomatis.. Tampilannya skrg tambah ribet dan bikin bingung.. Lebih simpel tampilan yg lama.. Seharusnya klo memang ada update lebih mempermudah..ini malah sebaliknya..","Negatif"
"Tampilannya bagus, tapi saat mau masuk ke aplikasi lamanya mbuat emosi banget","Positif"
"Sy baru sadar kalau apk nya di upgrade, tampilannya bagus, tapi kok ini malah lemot skli, dan ngebug terus. Setiap mau pesen tiket antar kota selalu tidak tersedia? ini gmna si min, bagusan yg lama. Sy juga lihat balasan adminnya disini malah suruh update atau log ini lagi, udah sy coba segala cara sama ajaaaaaa, padahal ini apk sdh versi pling terbaru","Konflik"
"POIN PENTING REVIEW KAI ACCESS > ACCESS BY KAI 1. Dari semua yg paling mencolok adalah fitur pemesanan opsi RAILFOOD dan LAYANAN LAINNYA seharusnya tidak perlu masuk, biarkan itu dipesan sendiri. Karena menurut saya jadi tidak efisien saat masa hari raya yang trafic pemesanan tiket padat, apalagi jika dikejar waktu. 2. Kemudian pemilihan kursi, tampilan denah kursi terlalu besar sehingga harus scroll lama dan tidak ramah penggunaan, begitu kiga dengan opsi gerbong yang ada dibawah seperti itu.","Negatif"
"Tampilan barunya malah bikin bingung","Negatif"
"Jarang banget ngasi Ulasan gini, tp ini fix super lemot banget, kukira semakin baik, eh cuma tampilannya doang, masa mau buka apk aja lemot poll, kalo kek gini, kan gak bisa bur"" buka pas mau scan barcode ya","Positif"
"POIN PENTING REVIEW KAI ACCESS > ACCESS BY KAI 1. Dari semua yg paling mencolok adalah fitur pemesanan opsi RAILFOOD dan LAYANAN LAINNYA seharusnya tidak perlu masuk, biarkan itu dipesan sendiri. Karena menurut saya jadi tidak efisien saat masa hari raya yang trafic pemesanan tiket padat, apalagi jika dikejar waktu. 2. Kemudian pemilihan kursi, tampilan denah kursi terlalu besar sehingga harus scroll lama dan tidak ramah penggunaan, begitu kiga dengan opsi gerbong yang ada dibawah seperti itu.","Negatif"
"POIN PENTING REVIEW KAI ACCESS > ACCESS BY KAI 1. Dari semua yg paling mencolok adalah fitur pemesanan opsi RAILFOOD dan LAYANAN LAINNYA seharusnya tidak perlu masuk, biarkan itu dipesan sendiri. Karena menurut saya jadi tidak efisien saat masa hari raya yang trafic pemesanan tiket padat, apalagi jika dikejar waktu. 2. Kemudian pemilihan kursi, tampilan denah kursi terlalu besar sehingga harus scroll lama dan tidak ramah penggunaan, begitu kiga dengan opsi gerbong yang ada dibawah seperti itu.","Negatif"
"Di samsung J3 pro tidak bisa d slide untuk lihat jadwal dan pesan tempat duduk kereta yang akan di pesan. Tolong di bantu untuk bisa di akses dengan HP layar d bawah 6""","Netral"
"Makin di upgrade makin lancar pesen tiket juga makin mudah, tapilan nya juga lebih mordern suka bgt lebih fress","Positif"
"KAI update otomatis di hp saya seltah saya buka dan ccoba versi barunya emang lebih user freandly,,,, syaa juga langsung pesan tiket untk kebernagkatan ke surabaya dg commuterline wah dari pencarian, pemesanan dan bayarnya mudah bettt lancar. suwun kai","Positif"
"Tampilan baru malah makin lemot parah aplikasi nya...","Negatif"
"update jadi ringan dan lebih cepat. UX buat lihat detail harga inovasinya bagus","Positif"
"Aplikasinya mempermudah dan bagus","Positif"
"Semenjak update aplikasi udah ngak lemot,,tapi tampilan membingungkan. Kereta yang penuh masih muncul untungnya pesen tiket sama bayar nya aman dan gampang bgt.","Negatif"
"Darisegi perfroma lbh baik dari versi seblmunya, suka bgt sama tampilan barunya","Positif"
"Udah update versi terbaru tampilanya GEMESSSSS banget sukaa malah lancarr banget juga","Positif"
"Semenjak update jadi tidak berat tapi tampilan ui nya saya ga nyaman","Negatif"
"Update terbaru, tampilan terbaru,bukanya memperbaiki,malah mempersulit, tiket udah habis ngapain masih pada nongol.. lbh suka tampilan yg lama ,simpel dan tidak beribet","Negatif"
"Update nya bagus, bagus bgt, apalagi tampulannya jadi lebih baru ","Positif"
"tampilan ok pemesanan cepat lgsung dapat","Positif"
"Update terbaru, tampilan terbaru,bukanya memperbaiki,malah mempersulit, tiket udah habis ngapain masih pada nongol.. lbh suka tampilan yg lama ,simpel dan tidak beribet","Negatif"
"tampilan ok pemesanan cepat lgsung dapat","Positif"
"Setelah update yang terbaru tampilan oke, kualitasnya juga bagus banget. Load pas buka appnya juga ga lama, pas mau ke pembayaran juga lancar banget, pembayarannya dapat dilakukan dengan mudah. Ini nih aplikasi yang kita butuhkan cepet, simple, dan mudah.","Positif"
"Fitur lebih banyak dan tampilan lebih bagus tapi sayang lemotnya minta ampun, untuk memilih tempat duduk lama sekali, pembayaran tinggal menunggu kode pembayaran lama dan akhirnya time out, akhirnya jadi ngga dapat tiket, padahal ini untuk perjalanan mendadak. Beda jauh dengan waktu aplikasi yang lama, sat set bisa cepat ngga loading terus.","Positif"
"udah update, ui yang baru tapi kualitas makin buruk. mau lihat jadwal krl dari jalur rangkas - tanah abang aja gak bisa","Negatif"
"Bagus nih, tampilan enak diliat, tapi di gua gak lemot kok tampilannya, enteng juga apk nya ga berat","Positif"
"Abis tak update tampikan baru malah makin bagus dan jadi makin lancar, mw cari tiket juga gampang","Positif"
"Setelah update jadi lancar, tapi tampilan antarmukanya bagusan yang sebelumnya","Negatif"
"Tampilan yg semakin memudahkan","Positif"
"Tampilan memang bagus setelah di update tetapi kulitas aplikasi lebih baik versi sebelumnya","Positif"
"Tampilan baru memang terlihat fresh, tapi ya ampun gak selama ini juga loadingnya dong","Konflik"
"Tampilan yg sekarang bagus dan mudah, sangat nyaman","Positif"
"Tampilan baru memang terlihat fresh, tapi ya ampun gak selama ini juga loadingnya dong","Positif"
"Lebih mudah digunakan yg tampilan lama, yg baru lebih ruwet","Konflik"
"Lebih suka tampilan app yg dulu","Negatif"
"Jadi ga ramah tampilan user interface nya","Negatif"
"Tampilan baru malah semakin buruk..","Negatif"
"Thanks tampilan baru lebih intuitif","Positif"
"Aplikasi terupdate otomatis.. Tampilannya skrg tambah ribet dan bikin bingung.. Lebih simpel tampilan yg lama.. Seharusnya klo memang ada update lebih mempermudah..ini malah sebaliknya..","Negatif"
"Tampilan barunya malah bikin bingung","Negatif"
"Tampilan memang bagus setelah di update tetapi kulitas aplikasi lebih baik versi sebelumnya","Positif"
"tampilan ok pemesanan cepat lgsung dapat","Positif"
"Tampilan yg semakin memudahkan","Positif"
"Aplikasi bagus banget setelah di update sudah tidak ada bug dan lancar banget","Negatif"
"Parah enak versi dulu. dulu gabingung mau liat tiket yang udah dipesan dimana, sekarang kebanyakan printilan2 yang ga guna banget sumpahhhh","Negatif"
"tampilan ok pemesanan cepat lgsung dapat","Positif"
"Setelah update jadi user friendly dan ga ribet. Qris juga udah ke detect waktu bayar, ga perlua waktu laama buat bayarnya cpeet langsugn bisa sleesai","Positif"
"Update nya bagus, bagus bgt, apalagi tampulannya jadi lebih baru ","Positif"
"Update aplikasi kok malah jd bikin susah, tampilannya bikin pusing tambah repot lg scan barcode qris ga bs di download terus.. masa harus pake 2 hp.. kecewaaa ðŸ˜“ðŸ˜“","Negatif"
"Parah enak versi dulu. dulu gabingung mau liat tiket yang udah dipesan dimana, sekarang kebanyakan printilan2 yang ga guna banget sumpahhhh","Negatif"
"Update terbaru, tampilan terbaru,bukanya memperbaiki,malah mempersulit, tiket udah habis ngapain masih pada nongol.. lbh suka tampilan yg lama ,simpel dan tidak beribet","Negatif"
"Setelah update malah gabisaÂ² masuk, memang dr segi tampilan makin oke tapi performanya makin buruk","Konflik"
"Menjadi Tidak Simple .","Negatif"
"Tampilan baru. Bukan lebih mempermudah tapi lebih mempersulit. Kasian kalo orang awam untuk melakukan pemesanan lewat apk kai access.","Negatif"
"Tampilan jauh lebih baik dengan fitur unggulan terbarunya yang menarik, thanks kai aplikasinya bagus dan lancar tdk ada trouble","Positif"
"Thanks tampilan baru lebih intuitif","Positif"
"Ternyata tidak sepenuhnya memudahkan proses boarding, tetap diminta KTP untuk pengecekan. Apa gunanya kita mengisi data pribadi saat buat akun kalo hanya bikin ribet cek KTP? Aplikasi tidak berguna...ðŸ¥±ðŸ¥± Tambahan tampilan juga bikin ribet kalo mau pilih kereta, beda dengan aplikasi sebelumnya, jadi menyesal upgrade ke Access kaiðŸ¥±ðŸ¥±","Negatif"
"Tampilan UI jelek, padahal lebih simpel dan elegan yg dulu ðŸ˜ŒðŸ˜Œ","Konflik"
"Versi baru memang lebih menarik dengan tanpilan dan fitur baru, saya pesen tiket goshow langsung dapet ga ada lagi tuh macet lemot semua lancar2 aja. kalo saya suka dg pembayaran qrisnya lebih  simepl","Positif"
"Tampilan baru malah semakin buruk..","Negatif"
"Semakin lama buka aplikasinya dan setiap langkah itu prosesnya lama banget, berbeda dengan yg sebelumnya lebih cepat. Malah sering kembali lagi kehalaman utama, semoga segera diperbaiki.terimakasih","Konflik"
"Iya sih makin lancar tapi aplikasi yang baru tidak efektif dalam pemilihan kursi. Tampilan kursi mending di aplikasi yang lama lebih efektif dan efisien","Negatif"
"Tampilannya bagus, tapi saat mau masuk ke aplikasi lamanya mbuat emosi banget","Konflik"
"Jarang banget ngasi Ulasan gini, tp ini fix super lemot banget, kukira semakin baik, eh cuma tampilannya doang, masa mau buka apk aja lemot poll, kalo kek gini, kan gak bisa bur"" buka pas mau scan barcode ya","Positif"
"Pliss KAI segera perbaiki apknya secepatmyaaaaa! , setelah updet bnr bnr apk tidak membantu! Apalagi beli tiket lokal hrus pake apk gk bisa ots. Pas mau beli malah lemooootttt banget, sangat percuma penampilan bagus tapi gak fungsional. Tolong banget segera perbaiki, tadi pagi saya telat naik kereta dan gk jadi naik gra gra lemot apknya!! Lemotnya di semua mau pas log innya. Milih tiketnya, pembayaran dll. Dikasih waktu 5 mnit buat bayar tapi waktunya abis sama loading, udh ganti provider ttp.","Positif"
"Setelah update jadi user friendly dan ga ribet. Qris juga udah ke detect waktu bayar, ga perlua waktu laama buat bayarnya cpeet langsugn bisa sleesai","Positif"
"tampilan ok pemesanan cepat lgsung dapat","Positif"
"Tampilannya lebih suka yang dulu Lebih iconic ðŸ™ƒ","Negatif"
"Aplikasi bagus banget setelah di update sudah tidak ada bug dan lancar banget","Negatif"
"Bagus.... benr2 bagus baik performa & tampilan","Positif"
"Tampilan baru malah semakin buruk..","Negatif"
"Aplikasinya mempermudah dan bagus","Positif"
"Jarang banget ngasi Ulasan gini, tp ini fix super lemot banget, kukira semakin baik, eh cuma tampilannya doang, masa mau buka apk aja lemot poll, kalo kek gini, kan gak bisa bur"" buka pas mau scan barcode ya","Positif"
"Udah maakin lancar ga lemot lagi, tapi tampilan masih enak dulu . Tampilan sekarang kayak pelangi, perpaduan warna kurang cocok","Negatif"
"Tampilan baru. Bukan lebih mempermudah tapi lebih mempersulit. Kasian kalo orang awam untuk melakukan pemesanan lewat apk kai access.","Negatif"
"Lebih baik jangan di-update dulu, memang dari segi UI bagus, cuma masih banyak eror","Positif"
"Tampilan yg semakin memudahkan","Positif"
"Setelah update tampilan lebih colourfull lebih lengkap bahkan jadwal commuterline..suka dg versi baru kai performnya meningkt jadi lebih cepet","Positif"
"Tampilan baru. Bukan lebih mempermudah tapi lebih mempersulit. Kasian kalo orang awam untuk melakukan pemesanan lewat apk kai access.","Negatif"
"Jadi ga ramah tampilan user interface nya","Negatif"
"Aplikasinya mempermudah dan bagus","Positif"
"Kalo dibandingin kai yg dulu sama sekarang beda bgt dari segi performa nya makin lancar dari pesen tiket, bayarnya, tmpilannya menarik juga ditambah fitur2 terbaru yg bermanfaat bangett menurut saya","Positif"
"Update nya bagus, bagus bgt, apalagi tampulannya jadi lebih baru ","Positif"
"Setelah di update dan tampilan baru malah lebih ..parah bug ny..loading lama....lemot..malah setelah update data nik berubah gmn ini team ...IT ny","Negatif"
"Diupdate malah bisa beli tiket dg mudah... lancar terus... UI nya yg diperbaiki jg lebih keren... lebih baik dari versi yg lama.. versi yg baru bagus banget performanya..","Positif"
"Diupdate malah bisa beli tiket dg mudah... lancar terus... UI nya yg diperbaiki jg lebih keren... lebih baik dari versi yg lama.. versi yg baru bagus banget performanya..","Positif"
"Kini Versi Terbaru Access By KAI Jauh Lebih Baik Daripada Versi Sebelumnya, Lebih Modern Dan Colorful, Saran Saya Tambahkan Beberapa Fitur Lain Dan Perbaiki Beberapa Bug Yang Masih Ada, Maju Terus KAI!!","Positif"
"PECAT UI/UX DESIGNERNYA SUMPAH !!! UI bagus tapi UX jelek, UI/UX designernyagausah ngide dah modal bagusin tampilan tapi user journey ga diperhatiin makin ribet, belajar lagi UI/UX nya :v","Negatif"
"Untuk update aplikasi nya lancar bangett, tapi lebih enak dilihat yang dulu tampilan menu aplikasinya","Negatif"
"Mata saya lebih nyaman dengan warna biru khas KAI daripada yang ungu","Negatif"
"ko tampilan nya lebih enak yang dahulu ya, di update malah jadi ruwet","Negatif"
"Setelah update yang terbaru tampilan oke, kualitasnya juga bagus banget. Load pas buka appnya juga ga lama, pas mau ke pembayaran juga lancar banget, pembayarannya dapat dilakukan dengan mudah. Ini nih aplikasi yang kita butuhkan cepet, simple, dan mudah.","Positif"
"Update terbaru, tampilan terbaru,bukanya memperbaiki,malah mempersulit, tiket udah habis ngapain masih pada nongol.. lbh suka tampilan yg lama ,simpel dan tidak beribet","Negatif"
"Update sangat tidak nyaman Memang tampilan lebih baik Tapi buat apa tampilan baik kalo malah jadi lebih ribet Tolong tampilkan harga tiket per kelas bukan per nama kereta Sangat menyusahkan Dan tolong kembalikan filter kelas pada filter pencarian","Positif"
"Aplikasi terupdate otomatis.. Tampilannya skrg tambah ribet dan bikin bingung.. Lebih simpel tampilan yg lama.. Seharusnya klo memang ada update lebih mempermudah..ini malah sebaliknya..","Negatif"
"Update nya bagus, bagus bgt, apalagi tampulannya jadi lebih baru ","Positif"
"Update nya bagus, bagus bgt, apalagi tampulannya jadi lebih baru ","Positif"
"Tampilan jauh lebih baik dengan fitur unggulan terbarunya yang menarik, thanks kai aplikasinya bagus dan lancar tdk ada trouble","Positif"
"Thanks tampilan baru lebih intuitif","Positif"
"tampilan baru kirain aplikasi tambah bagus eh ternyata makin jelek, ga bisa login lagi katanya idnum already exist, kalo kayak gini gimana mau pesan tiketnya lagi?jadi ga guna aplikasinya","Negatif"
"Fitur lebih banyak dan tampilan lebih bagus tapi sayang lemotnya minta ampun, untuk memilih tempat duduk lama sekali, pembayaran tinggal menunggu kode pembayaran lama dan akhirnya time out, akhirnya jadi ngga dapat tiket, padahal ini untuk perjalanan mendadak. Beda jauh dengan waktu aplikasi yang lama, sat set bisa cepat ngga loading terus.","Positif"
"Aplikasi terupdate otomatis.. Tampilannya skrg tambah ribet dan bikin bingung.. Lebih simpel tampilan yg lama.. Seharusnya klo memang ada update lebih mempermudah..ini malah sebaliknya..","Negatif"
"Udahh Lancar banget buat beli dan cari tiket malah tambah enak dipandaang ux terbaru nya","Positif"
"penyegaran UI/UX nya sngt membantu sekali, teruss tingkatkan pelayanan dan pengembangan aplikasi, selalu terima masukan dri user jadikan bahan evaluasi agar lbih baik lgi.","Positif"
"Semenjak update aplikasi udah ngak lemot,,tapi tampilan membingungkan. Kereta yang penuh masih muncul untungnya pesen tiket sama bayar nya aman dan gampang bgt.","Negatif"
"Makin di upgrade makin lancar pesen tiket juga makin mudah, tapilan nya juga lebih mordern suka bgt lebih fress","Positif"
"Kalo dibandingin kai yg dulu sama sekarang beda bgt dari segi performa nya makin lancar dari pesen tiket, bayarnya, tmpilannya menarik juga ditambah fitur2 terbaru yg bermanfaat bangett menurut saya","Positif"
