"content","label"
"Aplikasi abal"" punya klen ne, uda seminggu lebih akun saya gk bisa log-in, lw mw log-in selalu ja muncul notif, gmna ne admin disini gk bisa ngatasi'a","Negatif"
"Parah bgt njg, udah nunggu lama ternyata aplikasi lagi eror, taunya pesanan gak masuk ke driver!!!!","Negatif"
"ok","Positif"
"Tolong di perbaiki riwayat perjalanan driver nya semenjak naik versi tidak nambah2","Positif"
"Sering update...bukan malah makin bagus tapi makin jelek, pencarian order loading terus...gimana mau dpt orderan","Negatif"
"Medan kapan critical update","Netral"
"Dulu tr kalo sudah gacor baru nambah","Positif"
"Good Job","Positif"
"terlalu lambat pengembalian saldo jadi bnyak mengendap ðŸ˜¡ðŸ˜¡ gak tiap hari orderan bagus ðŸ™„ðŸ™„ tolong di percepat pengembalian saldo biar gak puyeng","Negatif"
"baik dan ramah tama,","Positif"
"good","Positif"
"Good apk bismillah","Positif"
"Jelek banget, masa saya ga di anter harus ttp bayar, padhal saya udh cancel, tolonh tangani yg seperti ini ya min, merugikann!!!","Negatif"
"RAf km a2pAf 0DF*P 22 AA DO FW#/0222","Negatif"
"Good","Positif"
"ook","Positif"
"Sangat baik","Positif"
"Good service.. thks","Positif"
"Ni baru in driver gacor di pencet dapat lelang..","Positif"
"Saya gabisa update","Negatif"
"Gilaaaaa. Mening tutup aja. Setiap hari gadi kasih cuma notif aja abis sama yang prio yang adil dong bagi2 kasian yang belum prio jga. Parah kecewaa banged ancur","Negatif"
"sangat cocok","Positif"
"Ok","Positif"
"ð—¬ð—®ð—»ð—´ ð—ºð—¶ð—»ð—®ð˜ ð—¹ð—®ð—»ð—´ð˜€ð˜‚ð—»ð—´ ð˜€ð—®ð—·ð—® INBOX ð…ð¢ð­ð®ð« ð²ðšð§ð  ðð¢ ððšð©ðšð­: Fitur Akses Fasilitas : â€¢ ð—œð—¡ð——ð—¥ð—œð—©ð—˜ð—¥ ð— ð—¢ð—— ð—©ð—˜ð—¥ð—¦ð—œ ð—§ð—˜ð—¥ð—•ð—”ð—¥ð—¨ â˜‘ï¸ â€¢ ð—”ð—¨ð—§ð—¢ð—•ð—œð—— â˜‘ï¸ â€¢ ð—•ð—˜ð—šð—”ð—Ÿ ð—¢ð—¥ð——ð—˜ð—¥ð—”ð—¡ â˜‘ï¸ â€¢ ð—”ð—¨ð—§ð—¢ ð—¥ð—˜ð—™ð—¥ð—˜ð—¦ð—› ð—¦ð—¬ð—§ð—˜ð—  â˜‘ï¸ â€¢ ð—–ð—›ð—”ð—§ ð—ªð—›ð—”ð—§ð—¦ð—”ð—”ð—£ â˜‘ï¸ â€¢ ð—™ð—œð—§ð—¨ð—¥ ð—ð—”ð— ,ð—§ð—”ð—¡ð—šð—šð—”ð—Ÿ,ð—›ð—”ð—¥ð—œ â˜‘ï¸ â€¢ ð—”ð—¨ð—§ð—¢ ð—¦ð—§ð—¥ð—œð—žð—˜ ð—¢ð—¥ð——ð—˜ð—¥ (ð—¥ð—”ð—¡ð—§ð—”ð—œ ð—¢ð—¥ð——ð—˜ð—¥ð—”ð—¡ ) â˜‘ï¸ â€¢ ð—šð—¥ð—”ð—§ð—œð—¦ ð—žð—¢ð—¡ð—¦ð—¨ð—Ÿð—§ð—”ð—¦ð—œ ð—ð—œð—žð—” ð—”ð——ð—” ð— ð—”ð—¦ð—”ð—Ÿð—”ð—› â€¢ ð—šð—¥ð—”ð—§ð—œð—¦ ð—¥ð—˜ð—¤ 70","Negatif"
"Ko Mash cool blm bisa otomatis orderan nya","Positif"
"Ga jelas nih indrive tampilan nya, bukanya di tingkatkan malah jadi burik","Negatif"
"Bintang bicara","Positif"
"WAKTU ESTIMASI YANG DIBERIKAN TIDAK SESUAI JAUHHHH SEKALI.. KADANG LEMOTTT GAK JELAS..","Negatif"
"pengemudi baik","Positif"
"Tlg ht2....Byk Opik menjamur di in drive...min tlg di benahi doong","Netral"
"Enakan versi yang kemaren orderannya merata","Positif"
"Knpa aplikasi saya tidak bisa menerima orderan penumpang ya","Positif"
"Batalin orderan saldo tetap dipotong..","Negatif"
"apk gajelas bgt,akun udh diblokir 2 kali pas lagi jmpt penumpang,alasan banyak keluhan,keluhan darimana org akun baru","Negatif"
"Sejak apdet malah makin jelek... payah...","Negatif"
"Mantap.. Akun polos kalah terus","Positif"
"sangat memuaskan","Positif"
"Sistem nya bodoh, titik penjemputan yg sangat jauh mengakibatkan penumpang selalu cancel order, harus nya driver terdekat itu pasti dapat bukan yg jauh, mana boros bensin, muter"" gk jelas cari penumpang, tarif nya paling mingit lagi, ajg lah..","Negatif"
"InDrive makin kesini Bukan nya makin baik malah tamabah parah gk jls.","Negatif"
"sangat ramah","Positif"
"Adakan pembayaran ovo dong biar bisa pembayaran nontunai mksh","Negatif"
"Aplikasi pencuri dana driver, penumpang yg cancel saldo driver berkurang.sy driver tidak akan pernah iklas untuk setiap rupiah yg kalian ambil.tunggu saja karma untuk kalian","Negatif"
"untuk indriver tolong jika yg belum prioritas kasih lah 1 x sehari dapet orderan terutama untuk pemula zonk terus ni malah yg prio aja terus,mau gimana dapet nya kalah terus sama prio trims mohon di evaluasi lg","Positif"
"Alah percuma k titik rame klo ada orderan sistemnya msh rebutan bgni percuma buang2 bensin n waktu knpa ga seperti grab/gojek/Shopee sih","Negatif"
"Susah buat jadi prioritas, udh susah dapet orderan juga skrg IT bobrok, gabisa jadi IT gausah jadi IT bego, sini Gua yang gantiin jadi IT support nya, kalo gabisa cooding apk gausah cooding jadi berantakan kan, ip nya cek lagi coba bego","Negatif"
"Tolong untuk development agar mengawasi akun MOD /CHEAT driver. Saya sebagai Mitra driver merasa sangat kecewa sepi order dikrenakan banyak driver curang dengan menggunakan akun mod. Saya mohon agar akun mod di bekukan. Trimakasih","Netral"
"Akun Saya kpn aktif?","Positif"
"No comen","Positif"
"Aplikasi gak sesuai, numpang iklan mobil di perjanjian 3 bulan, tapi yang dibayar cuman 2 Nipu ni aplikasi, gak akan maju lo, sama driver yang nyariin lo duit aja gak amanah","Negatif"
"manteplah","Positif"
"banyak yang make autobid semua","Negatif"
"Update aplikasi malah gak bisa order, di destinasi gak keluar alamat sya padahal biasanya bisa pake key word itu muncul, d google jga ada, gak ada pilihan motor adanya perjalanan mobil smaa antar kota","Negatif"
"Konfirmasi Id foto selfie sim tidak bisa tersimpan. Error terus. Selalu balik ke menu utama","Negatif"
"Kebanyakan aplikasi indriver dibuat mainÂ² sama orang. .setelah sampai d titik penjemputan malah d batalin. .jadi saldo nya ngurangin. .saya harap yang buat mainÂ² jangan pakai aplikasi ini. .karna samaÂ² cari uang","Negatif"
"oke","Positif"
"Tolong untuk indriver, klw ada pembatalan dari pelanggan jangan saldo deposit kita di potong , klw kesringan kaya gitu kita malah rugi,","Negatif"
"Semoga bisa","Positif"
"sangat sopan dan sabar...","Positif"
"Masih banyak OPIK nya..masih banyak para driver yg menggunakan MOD kasihan para driver yg polos..seharusnya diaplikasi di sediakan bid oderan otomatis jarak terdekat","Negatif"
"rubah sistemnya.. sistem lelang berpeluang di salahgunakan. penggunaan aplikasi pihak ketiga masih merajalela.","Negatif"
"Saya Uda beli atribut dan sudah mengajukan prioritas via email sudah 1 bulan belum ada balesan .. sedangkan yg gratis proses ny cepet mana keadilan mu bos .. tolong layanan ny di perbaiki lagi","Negatif"
"Waktu penjemputan terlalu cepat.padahal driver masih dalam perjalanan dan titik penjemputan kurang pas serta pembaruan membuat anyep.gak ada penghasilan sama sekali.","Negatif"
"Sekarang ko Riwayat Perjalanan kenapa g bertambah / naik-naik yah ada apa kah kenapa kah Cuma riwayat ulasan doang yg naik dan bertambah Dan dana kembalian kenapa sekarang di bikin lama minnnn ðŸ¤¦â€â™‚ï¸ðŸ¤¦â€â™‚ï¸ðŸ¤¦â€â™‚ï¸ðŸ¤¦â€â™‚ï¸ Semoga lebih baekðŸ¤¡","Positif"
"Biar sukses bersama","Positif"
"semakin kesini diupdate tambah kacau aplikasinya","Negatif"
"Haseum siga tai ucing","Negatif"
"Aplikasi TERBODOH yg pernah di ciptakan","Negatif"
"Ada yg punya mod saya minta kirim w.a aja","Negatif"
"Please ask InDrive, especially in the balance collection system, not to take too much balance, a distance of 33 km when deducting 7 thousand is unreasonable.","Negatif"
"Semoga orderan bisa merata","Positif"
"Kayak mana lah mau daftar . Ktp saya jakarta tapi tingal di lampung malah gk bisa dftar harus ikutin domisili nya gk jelas bnr APK ini sangat buruk","Negatif"
"good","Netral"
"no ilang mau ganti gimana caranya","Positif"
"This just stupid apps.you wont getting order unless you use mod.simple say,you wont get anything unless you using cheat.and the worst,Dev don't care about this.","Negatif"
"good","Positif"
"Mantap betul, tolong orderan fiktif di nonaktifkan,","Positif"
"memuaskan","Positif"
"Indrive mobil jelek banget. Dari mau pergi sampe pulang drama bgt supir mobil indrive. Ketika mau berangkat dapet supir dengan plat D1767ADV. Tiba tiba ngebatalin tanpa konfirmasi, padahal ketika di samperin ke titik janjian ada tuh mobil tp supirnya gatau kmn. Terus waktu mau pulang dapet mobil dengan plat D1314AJL. Ngawur banget supirnya ga ramah seenaknya mana ngejemput dititik tujuan bukan dititik penjemputan terus juga udah dia mulai perjalanan jadi susah buat di cancel jelek deh pokonya.","Negatif"
"pelayanan cs nya sangat buruk . tidak bisa menyelesaikan masalah untuk login aplikasi . saya sudah email berkali kali tidak direspon . Sampek 3 hari saya tunggu . baru ini ada aplikasi seburuk ini .","Negatif"
"Harus nya kasih auto,biar semua nya merata.jangan di lelang seperti ini.apalah daya ku driver baru yg jarang dapet orderan.mohon di perbaiki lagi ...","Negatif"
"sangat puas","Positif"
"Banyak yg pakai bot/mod.. buat yg murni aplikasi kalah..","Negatif"
"Mntap","Positif"
"Hai....indrve di kasih lah orderannya indrive....","Positif"
"Susah top up di menu pembayaran gak muncul satu pun mau ke dukungan eror di chat email gak di bales","Negatif"
"Bagus moga makin gacor aplikasi indrive saya..aminn","Positif"
"Aplikasi gak berguna, saya jadikan aplikasi ini sebagai pekerjaan saya (driver) malah saya gak pernah dapat orderan dari pertama. Sama sekali gak ngebantu. Masa selalu diambil sama driver lain orderan saya.","Negatif"
"Ko jadi susah d gunakan yaa..g kaya sebelum'a..","Negatif"
"Versi zona terbaru di zona critical harusnya diperbaiki,untuk all versi android.Tidak semua driver spek androidnya diatas 10","Netral"
"Perjalanan dalam aplikasi tidak berubah padahal sudah melakukakn perjalanan dan menyelesaikan perjalanan,tolong segera diperbaiki sistemnya.terima kasih","Positif"
"MAU KOMEN APA YA... SUDAH DI DULUIN SAMA TEMEN2 DRIVER YG LAIN. YA TINGGAL LIAT AJA GIMANA TINDAK LANJUT PIHAK INDRIVER","Negatif"
"Mantab","Positif"
"aplikasi yang baik","Positif"
"Admin daftar perjalanan di aplikasi tidak nambah nih","Netral"
"Belum pernah dapat..","Positif"
"Mamtap","Positif"
"Update terus aplikasi nya , harus nya tarifnya di update juga, Boleh murah tapi jgn murahan, sparepart kendaraan harga nya ga murah bos.. Sembako juga mahal.. Susah.. susah","Positif"
"Indriver mantap.. tolong dong akun saya jadikan prioritas. Biar autobid. Terimakasih","Positif"
"Indriver gila masa jarak 40 km argo gocap tolong perbaiki jangan seenak customer aja ngedit harga perjalanan","Negatif"
"Tingkatkan terus, dan bikin autobid nya supya krj nya lebih nyaman di jln nya","Positif"
"Masih banyak orderan fiktif yg mengakibatkan saldo driver terpotong.","Positif"
"semenjak fitur autobid dihilangkan pemdapatan driver menurun drastis,klw begini terus system indriver bakal di tinggal driver.adakan kembali fitur autobid untuk kelancaran bersama","Negatif"
"Saya kasih b^3, dulu yaa..klu dah tidak ada sistem lelang baru saya kasih b^5, karena masih banyak indriver pasang Mod otobid..yg cocol gk pernah kebagian...smoga kedepannya Indriver lebih bagus dan sukses.","Netral"
"Kenapa persi terbaru malah tidak ada tujuan saya yg bisa di arahkanya ga ada","Positif"
"Tolong dong jika penumpang cancel jangan asal main potong! Merugikan kita sebagai driver! Boleh potong jika memang kita sudah sampai tujuan dan kita cancel! Ini kita belum sampai tujuan dicancel penumpang malah dipotong saldonya! Meresahkan!!!","Negatif"
"Payah bin rungkad ini lu indrive, Sudah murah tarifnya pula, safety buat pengemudi juga kurang, kacau makin kesini bukannya makin bagus, malah makin buruk, seperti yang buat apk buruknya, mudahÂ² an tumbang, dan tutup permanen. Amin","Negatif"
"T o p b g t","Positif"
"Tolong tambahkan fitur stel arah pulang seperti gojek grab","Negatif"
"Makin lama makin GK jelas..... update doank.... orderan mah...ttp kalah sama yg pake mood.......GK becuss","Negatif"
"suip","Positif"
"Jos","Positif"
"Apk sangat merugikan driver, penumpang iseng order kensel tp saldo driver dipotong, sangat tdk sehat.","Negatif"
"sangat membantu","Positif"
"Kasi bintang 1kau indrever Masak suda lebi 4tahun jadi mintra harus masukan skck lagi kerna uda banyak drepernya semakin parah drever lamah habis di buwang dasar aplikasi gak ada otak ingat masi o gkos 8riu jau pun kami jeput suda di atas malah pejuang indrever Di buang degan alasan skck kamh harua tau skck itu berlaku hanya 4bulan jadi setelah 4bulan harus di urus ulang lagi Makin kesini menejemen nya semakin gilak","Negatif"
"mantap","Negatif"
"Sangat membanttu","Positif"
"the best","Positif"
"Hargamu bikin driver mati. Sudah terendah masih bisa di turunkan lebih dari 10%. Klo bisa tolong hilangkan","Negatif"
"Orderannya setahun sekali. Goblogh. Makin tolol aja nih aplikasi. Kaga ada yang masuk. Idiot apa gimana","Negatif"
"Demo lah ke indrive semenjak critical status prio ilang jadi susah nyari orderan, IT nya pecat tuh ngrubah"" sistem udah bner enak"" sebelum critical skrng malah rusak","Positif"
"Saya tidak bisa online euy setelah update","Netral"
"Semua driver kasih bintang 1","Negatif"
"Kendaraan nya belum memadai sehingga saya kalou pesnn tidak ada yg nyangkut msh susah","Positif"
"Harga yg terjangkau Customer dapat memilih Driver","Positif"
"Ok","Positif"
"tolonglah segera di berantas akun akun yang pakai mod dan fake gps.","Positif"
"Aplikasi butut harga bikin miskin driver Enyah aje dari negara gw Semakin lama aplikasinya semakin anjinggg banget","Negatif"
"Orderan nya ganti aplikasi jd susah dapet order nya.. malah jelek setelah update","Positif"
"Tolong di perbaiki lg sistemnya , jarak 18m masa ga kena ðŸ˜‚ . Status very high trun jdi high tanpa sebab trus perjalanan nya ga nambah2 .","Positif"
"manteeeep..tingkatin terus kualitas ma bonusnya!!!!!!!","Positif"
"Orderan luar kota ga dpt teruuuss","Negatif"
"Tolong di perbaiki. Masa Argo 26.000. Ongkos minimum 25.000 bisa di nego jadi 15.000? Kalo ga salah penumpang pake hp iphone","Negatif"
"Susah mendapat kn orderan","Negatif"
"Saya sudah prioritas aja susah mendapatkan orderan..ini prioritas nya tiba2 hilang... bagaimana ini indrive.. tolonglah Qt yg bekerja di lapangan..padahal tiap hari on..sudah amail tetapi tidak ada tanggapan apapun...","Negatif"
"Mengecewakan","Negatif"
"Membantu saya sebagai driver untuk membayar uang kuliah dan memenuhi kebutuhan hidup sehari-hari sebagai mahasiswa, terima kasih indriver","Positif"
"Akhirnya akun veteran dapat argo besar masuk lelang juga. Terima kasih indrive mendengar keluhan kami. Tinggal perketat lagi user penumpang yang suka usil dan menyalahgunakan akun. Kerja bagus ðŸ‘","Positif"
"Oderan yg lama masih nyangkut dan sy sdh pengguna lama namun jarak jauh sllu tidak dapat kalah dgn yg pake apk tambahan","Negatif"
"Please Upgrade Untuk Riwayat pendapat Mingguan, Bulanan dan Tahunan. Karena hal tersebut sangat bermanfaat untuk Para mintra dan driver di masa akan datang.","Positif"
"Gak jelas","Negatif"
"Indriver brengsek topup gua abis jadi mines di cencel penumpang terus setiap hari,balik nya lama.","Negatif"
"mantap","Positif"
"Semoga semakin mudah mendapatkan order","Positif"
"Semenjak update perjalanannya tidak bertambah padahal tiap hari saya onbid dapat orderan malah rating frekuensi kerja jafi turun dari high ke very low coba perbaiki lagi bug nya biar bintang 5","Netral"
"Ini kantornya indriver di Bandung di mana yah saya udah cari2 ko ga ada kantor nya gimana kalau ada apa2 kita susah untuk menghubunginya....","Negatif"
"Murah banget 8 orang harga 12 ribu lebih murah dari odong odong harga diri mobil pribadi yang di rawat mungkin bensin nya pake Aer service nya pake trimakasih oli nya pake pujian","Negatif"
"Ribet sih dikirim kode. Kodenya gak nongol2","Negatif"
"Bisa gak sih aplikasi bkin tampilan ttp kyak yg lain,muter trus uy cari orderan boros batre","Negatif"
"Membantu keuangan kluarga","Positif"
"DARI-BOT-MOD-MACRO} DAN Orderan Fiktif yang membuat minus saldo driver makin merajaLela dan aplikator hanya diam diam Bae melihat kezoliman ini. tanpa ada tindakan TEGAS.!!! Jika ini Terus Berkelanjutan Tanpa Ada Tindakan Dari Tim Terkait. Roky gerung mengatan. (BAHWA INI ADALAH KEDUNGUAN YANG LUAR BIASA.!)","Negatif"
"Kenapa punya saya jadi ga pernah dpt orderan setlah beberpa kali naikin versi saya maen di daerah jakarta padhal sialll belm seminggu versi fah 2 kali anu biar apa ngabb tanbah aneh tanbah anyeb tambah di tinggal customer jlas intinya ðŸ˜‚","Negatif"
